Folder PATH listing
Volume serial number is 82C1-7B92
C:.
|   .env
|   |   |   |       |   index.js.map
|   |   |   |       |   RealtimeChannel.d.ts
|   |   |   |       |   RealtimeChannel.d.ts.map
|   |   |   |       |   RealtimeChannel.js
|   |   |   |       |   RealtimeChannel.js.map
|   |   |   |       |   RealtimeClient.d.ts
|   |   |   |       |   RealtimeClient.d.ts.map
|   |   |   |       |   RealtimeClient.js
|   |   |   |       |   RealtimeClient.js.map
|   |   |   |       |   RealtimePresence.d.ts
|   |   |   |       |   RealtimePresence.d.ts.map
|   |   |   |       |   RealtimePresence.js
|   |   |   |       |   RealtimePresence.js.map
|   |   |   |       |   
|   |   |   |       +---lib
|   |   |   |       |       constants.d.ts
|   |   |   |       |       constants.d.ts.map
|   |   |   |       |       constants.js
|   |   |   |       |       constants.js.map
|   |   |   |       |       normalizeChannelError.d.ts
|   |   |   |       |       normalizeChannelError.d.ts.map
|   |   |   |       |       normalizeChannelError.js
|   |   |   |       |       normalizeChannelError.js.map
|   |   |   |       |       serializer.d.ts
|   |   |   |       |       serializer.d.ts.map
|   |   |   |       |       serializer.js
|   |   |   |       |       serializer.js.map
|   |   |   |       |       transformers.d.ts
|   |   |   |       |       transformers.d.ts.map
|   |   |   |       |       transformers.js
|   |   |   |       |       transformers.js.map
|   |   |   |       |       version.d.ts
|   |   |   |       |       version.d.ts.map
|   |   |   |       |       version.js
|   |   |   |       |       version.js.map
|   |   |   |       |       websocket-factory.d.ts
|   |   |   |       |       websocket-factory.d.ts.map
|   |   |   |       |       websocket-factory.js
|   |   |   |       |       websocket-factory.js.map
|   |   |   |       |       
|   |   |   |       \---phoenix
|   |   |   |               channelAdapter.d.ts
|   |   |   |               channelAdapter.d.ts.map
|   |   |   |               channelAdapter.js
|   |   |   |               channelAdapter.js.map
|   |   |   |               presenceAdapter.d.ts
|   |   |   |               presenceAdapter.d.ts.map
|   |   |   |               presenceAdapter.js
|   |   |   |               presenceAdapter.js.map
|   |   |   |               socketAdapter.d.ts
|   |   |   |               socketAdapter.d.ts.map
|   |   |   |               socketAdapter.js
|   |   |   |               socketAdapter.js.map
|   |   |   |               types.d.ts
|   |   |   |               types.d.ts.map
|   |   |   |               types.js
|   |   |   |               types.js.map
|   |   |   |               
|   |   |   \---src
|   |   |       |   index.ts
|   |   |       |   RealtimeChannel.ts
|   |   |       |   RealtimeClient.ts
|   |   |       |   RealtimePresence.ts
|   |   |       |   
|   |   |       +---lib
|   |   |       |       constants.ts
|   |   |       |       normalizeChannelError.ts
|   |   |       |       serializer.ts
|   |   |       |       transformers.ts
|   |   |       |       version.ts
|   |   |       |       websocket-factory.ts
|   |   |       |       
|   |   |       \---phoenix
|   |   |               channelAdapter.ts
|   |   |               presenceAdapter.ts
|   |   |               socketAdapter.ts
|   |   |               types.ts
|   |   |               
|   |   +---storage-js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---dist
|   |   |   |   |   index.cjs
|   |   |   |   |   index.cjs.map
|   |   |   |   |   index.d.cts
|   |   |   |   |   index.d.cts.map
|   |   |   |   |   index.d.mts
|   |   |   |   |   index.d.mts.map
|   |   |   |   |   index.mjs
|   |   |   |   |   index.mjs.map
|   |   |   |   |   
|   |   |   |   \---umd
|   |   |   |           supabase.js
|   |   |   |           
|   |   |   \---src
|   |   |       |   index.ts
|   |   |       |   StorageClient.ts
|   |   |       |   
|   |   |       +---lib
|   |   |       |   |   constants.ts
|   |   |       |   |   types.ts
|   |   |       |   |   version.ts
|   |   |       |   |   
|   |   |       |   \---common
|   |   |       |           BaseApiClient.ts
|   |   |       |           errors.ts
|   |   |       |           fetch.ts
|   |   |       |           headers.ts
|   |   |       |           helpers.ts
|   |   |       |           
|   |   |       \---packages
|   |   |               BlobDownloadBuilder.ts
|   |   |               StorageAnalyticsClient.ts
|   |   |               StorageBucketApi.ts
|   |   |               StorageFileApi.ts
|   |   |               StorageVectorsClient.ts
|   |   |               StreamDownloadBuilder.ts
|   |   |               VectorBucketApi.ts
|   |   |               VectorDataApi.ts
|   |   |               VectorIndexApi.ts
|   |   |               
|   |   \---supabase-js
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       +---dist
|   |       |   |   cors.cjs
|   |       |   |   cors.cjs.map
|   |       |   |   cors.d.cts
|   |       |   |   cors.d.cts.map
|   |       |   |   cors.d.mts
|   |       |   |   cors.d.mts.map
|   |       |   |   cors.mjs
|   |       |   |   cors.mjs.map
|   |       |   |   index.cjs
|   |       |   |   index.cjs.map
|   |       |   |   index.d.cts
|   |       |   |   index.d.cts.map
|   |       |   |   index.d.mts
|   |       |   |   index.d.mts.map
|   |       |   |   index.mjs
|   |       |   |   index.mjs.map
|   |       |   |   
|   |       |   \---umd
|   |       |           supabase.js
|   |       |           
|   |       \---src
|   |           |   cors.ts
|   |           |   index.ts
|   |           |   SupabaseClient.ts
|   |           |   
|   |           \---lib
|   |               |   constants.ts
|   |               |   fetch.ts
|   |               |   helpers.ts
|   |               |   SupabaseAuthClient.ts
|   |               |   types.ts
|   |               |   version.ts
|   |               |   
|   |               \---rest
|   |                   \---types
|   |                       \---common
|   |                               common.ts
|   |                               rpc.ts
|   |                               
|   +---@tokenizer
|   |   +---inflate
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---lib
|   |   |           GzipHandler.d.ts
|   |   |           GzipHandler.js
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           ZipHandler.d.ts
|   |   |           ZipHandler.js
|   |   |           ZipToken.d.ts
|   |   |           ZipToken.js
|   |   |           
|   |   \---token
|   |           index.d.ts
|   |           package.json
|   |           README.md
|   |           
|   +---@types
|   |   \---node
|   |       |   assert.d.ts
|   |       |   async_hooks.d.ts
|   |       |   buffer.buffer.d.ts
|   |       |   buffer.d.ts
|   |       |   child_process.d.ts
|   |       |   cluster.d.ts
|   |       |   console.d.ts
|   |       |   constants.d.ts
|   |       |   crypto.d.ts
|   |       |   dgram.d.ts
|   |       |   diagnostics_channel.d.ts
|   |       |   dns.d.ts
|   |       |   domain.d.ts
|   |       |   events.d.ts
|   |       |   fs.d.ts
|   |       |   globals.d.ts
|   |       |   globals.typedarray.d.ts
|   |       |   http.d.ts
|   |       |   http2.d.ts
|   |       |   https.d.ts
|   |       |   index.d.ts
|   |       |   inspector.d.ts
|   |       |   inspector.generated.d.ts
|   |       |   LICENSE
|   |       |   module.d.ts
|   |       |   net.d.ts
|   |       |   os.d.ts
|   |       |   package.json
|   |       |   path.d.ts
|   |       |   perf_hooks.d.ts
|   |       |   process.d.ts
|   |       |   punycode.d.ts
|   |       |   querystring.d.ts
|   |       |   quic.d.ts
|   |       |   readline.d.ts
|   |       |   README.md
|   |       |   repl.d.ts
|   |       |   sea.d.ts
|   |       |   sqlite.d.ts
|   |       |   stream.d.ts
|   |       |   string_decoder.d.ts
|   |       |   test.d.ts
|   |       |   timers.d.ts
|   |       |   tls.d.ts
|   |       |   trace_events.d.ts
|   |       |   tty.d.ts
|   |       |   url.d.ts
|   |       |   util.d.ts
|   |       |   v8.d.ts
|   |       |   vm.d.ts
|   |       |   wasi.d.ts
|   |       |   worker_threads.d.ts
|   |       |   zlib.d.ts
|   |       |   
|   |       +---assert
|   |       |       strict.d.ts
|   |       |       
|   |       +---compatibility
|   |       |       iterators.d.ts
|   |       |       
|   |       +---dns
|   |       |       promises.d.ts
|   |       |       
|   |       +---fs
|   |       |       promises.d.ts
|   |       |       
|   |       +---inspector
|   |       |       promises.d.ts
|   |       |       
|   |       +---path
|   |       |       posix.d.ts
|   |       |       win32.d.ts
|   |       |       
|   |       +---readline
|   |       |       promises.d.ts
|   |       |       
|   |       +---stream
|   |       |       consumers.d.ts
|   |       |       iter.d.ts
|   |       |       promises.d.ts
|   |       |       web.d.ts
|   |       |       
|   |       +---test
|   |       |       reporters.d.ts
|   |       |       
|   |       +---timers
|   |       |       promises.d.ts
|   |       |       
|   |       +---ts5.6
|   |       |   |   buffer.buffer.d.ts
|   |       |   |   globals.typedarray.d.ts
|   |       |   |   index.d.ts
|   |       |   |   
|   |       |   \---compatibility
|   |       |           float16array.d.ts
|   |       |           
|   |       +---ts5.7
|   |       |   |   index.d.ts
|   |       |   |   
|   |       |   \---compatibility
|   |       |           float16array.d.ts
|   |       |           
|   |       +---util
|   |       |       types.d.ts
|   |       |       
|   |       +---web-globals
|   |       |       abortcontroller.d.ts
|   |       |       blob.d.ts
|   |       |       console.d.ts
|   |       |       crypto.d.ts
|   |       |       domexception.d.ts
|   |       |       encoding.d.ts
|   |       |       events.d.ts
|   |       |       fetch.d.ts
|   |       |       importmeta.d.ts
|   |       |       messaging.d.ts
|   |       |       navigator.d.ts
|   |       |       performance.d.ts
|   |       |       storage.d.ts
|   |       |       streams.d.ts
|   |       |       timers.d.ts
|   |       |       url.d.ts
|   |       |       
|   |       \---zlib
|   |               iter.d.ts
|   |               
|   +---@whiskeysockets
|   |   \---baileys
|   |       |   engine-requirements.js
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       +---lib
|   |       |   |   index.d.ts
|   |       |   |   index.d.ts.map
|   |       |   |   index.js
|   |       |   |   index.js.map
|   |       |   |   
|   |       |   +---Defaults
|   |       |   |       index.d.ts
|   |       |   |       index.d.ts.map
|   |       |   |       index.js
|   |       |   |       index.js.map
|   |       |   |       
|   |       |   +---Signal
|   |       |   |   |   libsignal.d.ts
|   |       |   |   |   libsignal.d.ts.map
|   |       |   |   |   libsignal.js
|   |       |   |   |   libsignal.js.map
|   |       |   |   |   lid-mapping.d.ts
|   |       |   |   |   lid-mapping.d.ts.map
|   |       |   |   |   lid-mapping.js
|   |       |   |   |   lid-mapping.js.map
|   |       |   |   |   
|   |       |   |   \---Group
|   |       |   |           ciphertext-message.d.ts
|   |       |   |           ciphertext-message.d.ts.map
|   |       |   |           ciphertext-message.js
|   |       |   |           ciphertext-message.js.map
|   |       |   |           group-session-builder.d.ts
|   |       |   |           group-session-builder.d.ts.map
|   |       |   |           group-session-builder.js
|   |       |   |           group-session-builder.js.map
|   |       |   |           group_cipher.d.ts
|   |       |   |           group_cipher.d.ts.map
|   |       |   |           group_cipher.js
|   |       |   |           group_cipher.js.map
|   |       |   |           index.d.ts
|   |       |   |           index.d.ts.map
|   |       |   |           index.js
|   |       |   |           index.js.map
|   |       |   |           keyhelper.d.ts
|   |       |   |           keyhelper.d.ts.map
|   |       |   |           keyhelper.js
|   |       |   |           keyhelper.js.map
